ISBSG Project ID,External (EEF) - Data Quality Rating,Project (PRF) - Year of Project,External (EEF) - Industry Sector,External (EEF) - Organisation Type,Project (PRF) - Application Group,Project (PRF) - Application Type,Project (PRF) - Development Type,Tech (TF) - Development Platform,Tech (TF) - Language Type,Tech (TF) - Primary Programming Language,Project (PRF) - Functional Size,Project (PRF) - Relative Size,Project (PRF) - Normalised Work Effort Level 1,Project (PRF) - Normalised Level 1 PDR (ufp),Project (PRF) - Normalised PDR (ufp),Project (PRF) - Defect Density,Project (PRF) - Speed of Delivery,Project (PRF) - Manpower Delivery Rate,Project (PRF) - Project Elapsed Time,Project (PRF) - Team Size Group,Project (PRF) - Max Team Size, - CASE Tool Used,Process (PMF) - Development Methodologies,Process (PMF) - Prototyping Used,Process (PMF) - Docs,Tech (TF) - Architecture,Tech (TF) - Client Server?,Tech (TF) - Client Roles,Tech (TF) - Server Roles,Tech (TF) - Type of Server,Tech (TF) - Web Development,Tech (TF) - DBMS Used,Tech (TF) - Tools Used,People (PRF) - Project user involvement,People (PRF) - BA team experience <1 yr,People (PRF) - BA team experience 1 to 3 yr,People (PRF) - BA team experience >3 yr,People (PRF) - IT experience <1 yr,People (PRF) - IT experience 1 to 3 yr,People (PRF) - IT experience >3 yr,People (PRF) - IT experience <3 yr,People (PRF) - IT experience 3 to 9 yr,People (PRF) - IT experience >9 yr,People (PRF) - Project manage experience,People (PRF) - Project manage changes,People (PRF) - Personnel changes,Project (PRF) - Total project cost,Project (PRF) - Cost currency,Project (PRF) - Currency multiple,Project (PRF) - Normalised Work Effort
26861,B,2010,Electronics & Computers,High Tech;,Business Application,Course Management;,New Development,Proprietary,5GL,Proprietary Agile Platform,138.0,M1,87,0.6,0.6,,138.0,,1.0,Missing,,,Agile Development;,,5,Multi-tier with web public interface,Missing,Missing,Missing,,Web,Missing,0,,,,,,,,,,,,,,,Missing,,87
21796,B,2015,Service Industry,"Art , Events , Ticketing;",Business Application,"Document management;Financial transaction process/accounting;Online analysis and reporting;Stock control & order processing;Workflow support & management;Customer billing;Reservation system (eg. Airline, hotel);",New Development,PC,3GL,Java,57.0,S,20,0.4,1.9,52.6,19.0,9.5,3.0,2,2.0,,Missing,,7,Stand alone,Missing,Missing,Missing,,Web,Yes,0,,,,,,,,,,,,,,,Missing,,107
27063,B,2012,Banking,Government;Education Institution;Wholesale & Retail Trade;Transport & Storage;Communications;Medical and Health Care;Banking;,Business Application,Surveillance and security;,Enhancement,PC,3GL,C#,24.0,XS,79,3.3,3.3,,2.0,2.0,12.0,1,1.0,,Agile Development;,,6,Stand alone,Missing,Missing,Missing,,Missing,Yes,2,,,,,,,,,,,,,,,Missing,,79
14621,B,2008,Service Industry,Food Processing;,Business Application,Financial transaction process/accounting;Customer billing;,New Development,PC,3GL,C++,23.0,XS,248,10.8,10.8,173.9,15.3,5.1,1.5,3-4,3.0,No,Agile Development;,,15,Stand alone,No,Missing,Missing,,Missing,Yes,2,,,2.0,1.0,,,,1.0,1.0,1.0,20.0,0.0,0.0,4871.0,"Canada, dollar",,248
14319,B,2010,Banking,Banking;,Business Application,Auditing Management;,New Development,Proprietary,5GL,Proprietary Agile Platform,748.0,M2,1518,2.0,2.0,,249.3,,3.0,Missing,,,Agile Development;,,5,Multi-tier with web public interface,Missing,Missing,Missing,,Web,Missing,0,,,,,,,,,,,,,,,Missing,,1518
21719,A,2009,Education,"Education Institution;Electricity, Gas, Water;IEEE;",Business Application,Content management system;Dynamic website;,New Development,PC,3GL,Java,118.0,M1,489,4.1,4.1,,39.3,9.8,3.0,3-4,4.0,,Agile Development;Personal Software Process (PSP);Unified Process;,,18,Multi-tier with web public interface,Yes,Web/HTML browser;,Security/authentication;,,Web,Yes,4,,,,,,,,,4.0,,,0.0,0.0,15281.0,"Canada, dollar",,489
14335,A,2011,Manufacturing,Aerospace / Automotive;,Mathematically-Intensive Application,Mathematical modelling (finance or eng.);Software development tool;,Re-development,PC,3GL,C#,456.0,M2,5408,11.9,11.9,0.0,50.7,10.1,9.0,5-8,5.0,Yes,Agile Development;,,17,Multi-tier with web public interface,Yes,Run a computer-human interface;Data entry & validation;Web public interface;,Database server;HTML/web server;Mail server;Security/authentication;,,Web,Yes,7,,0.0,1.0,2.0,,,,1.0,2.0,0.0,3.0,1.0,1.0,,Missing,,5408
16039,A,2010,Missing,All industry organization types;,Business Application,Security/Authentication;,Enhancement,Multi,3GL,C#,47.0,S,1002,21.3,21.3,21.3,9.4,3.1,5.0,3-4,3.0,No,Agile Development;,Yes,19,Multi-tier with web public interface,Yes,Missing,HTML/web server;Security/authentication;,,Web,Missing,4,,0.0,0.0,3.0,,,,0.0,2.0,1.0,3.0,0.0,0.0,,Missing,,1002
11738,B,2012,Banking,Government;Education Institution;Wholesale & Retail Trade;Transport & Storage;Communications;Medical and Health Care;Banking;,Business Application,Surveillance and security;,Enhancement,PC,3GL,C#,10.0,XS,29,2.9,2.9,,0.8,0.8,12.0,1,1.0,,Agile Development;,,6,Stand alone,Missing,Missing,Missing,,Missing,Yes,2,,,,,,,,,,,,,,,Missing,,29
29310,A,2008,Medical & Health Care,Medical and Health Care;,Business Application,Hospital Information System;,Enhancement,PC,3GL,Java,2003.0,L,47493,23.7,23.7,14.0,200.3,2.9,10.0,61-70,68.0,Yes,Agile Development;Joint Application Development (JAD);Multifunctional Teams;,Yes,17,Client server,Yes,Run a computer-human interface;Data entry & validation;Data retrieval & presentation;Web/HTML browser;,Database server;FTP server;HTML/web server;Messaging server;Object/component server;Security/authentication;Business logic + Integration to 30 other systems;,,Web,Yes,9,,11.0,32.0,25.0,,,,17.0,33.0,18.0,15.0,1.0,12.0,,Missing,,47493
