ISBSG Project ID,External (EEF) - Data Quality Rating,Project (PRF) - Year of Project,External (EEF) - Industry Sector,External (EEF) - Organisation Type,Project (PRF) - Application Group,Project (PRF) - Application Type,Project (PRF) - Development Type,Tech (TF) - Development Platform,Tech (TF) - Language Type,Tech (TF) - Primary Programming Language,Project (PRF) - Functional Size,Project (PRF) - Relative Size,Project (PRF) - Normalised Work Effort Level 1,Project (PRF) - Normalised Work Effort,Project (PRF) - Normalised Level 1 PDR (ufp),Project (PRF) - Normalised PDR (ufp),Project (PRF) - Defect Density,Project (PRF) - Speed of Delivery,Project (PRF) - Manpower Delivery Rate,Project (PRF) - Project Elapsed Time,Project (PRF) - Team Size Group,Project (PRF) - Max Team Size,Process (PMF) - Development Methodologies,Process (PMF) - Docs,Tech (TF) - Architecture,Tech (TF) - Client Server?,Tech (TF) - Client Roles,Tech (TF) - Server Roles,Tech (TF) - Web Development,Tech (TF) - DBMS Used,Tech (TF) - Tools Used,People (PRF) - Project manage changes,People (PRF) - Personnel changes,Project (PRF) - Total project cost,Project (PRF) - Cost currency
10279,B,2013,Banking,Government;Education Institution;Wholesale & Retail Trade;Transport & Storage;Communications;Medical and Health Care;Banking;,Business Application,Surveillance and security;,Enhancement,PC,3GL,C#,26.0,XS,52,52,2.0,2.0,,2.2,2.2,12.0,1,1.0,Agile Development;,6,Stand alone,,,,,Yes,2,,,,
10317,B,2015,Government,Government;,Business Application,Business Application;,Enhancement,,4GL,.Net,8.0,XXS,816,816,102.0,102.0,0.0,7.3,,1.1,,,Agile Development;,3,,,,,,,0,,,81500.0,"European, euro"
10572,B,2014,Government,Government;,Business Application,Business Application;,Enhancement,,4GL,Oracle,85.0,S,774,774,9.1,9.1,0.0,212.5,,0.4,,,Agile Development;,3,,,,,,,0,,,69850.0,"European, euro"
11278,A,2010,Service Industry,Community Services;,Business Application,Workflow support & management;Complex process control;,Enhancement,Multi,3GL,JavaScript,89.0,S,4036,4036,45.3,45.3,56.2,17.8,2.0,5.0,9-14,9.0,Agile Development;,16,Client server,Yes,Data entry & validation;Data retrieval & presentation;Web/HTML browser;,HTML/web server;Security/authentication;,,Yes,2,0.0,3.0,,
11497,B,2012,Banking,Government;Education Institution;Wholesale & Retail Trade;Transport & Storage;Communications;Medical and Health Care;Banking;,Business Application,Surveillance and security;,Enhancement,PC,3GL,C#,31.0,S,88,88,2.8,2.8,,2.6,2.6,12.0,1,1.0,Agile Development;,6,Stand alone,,,,,Yes,2,,,,
11509,B,2012,Communication,Telecommunications;,Real-Time Application,Online analysis and reporting;Embedded software - simple device control;Telecom & network management;,Enhancement,Multi,3GL,C++,204.0,M1,7805,7805,38.3,38.3,0.0,29.1,3.6,7.0,5-8,8.0,,6,Multi-tier,,,,,Yes,2,,,,
11738,B,2012,Banking,Government;Education Institution;Wholesale & Retail Trade;Transport & Storage;Communications;Medical and Health Care;Banking;,Business Application,Surveillance and security;,Enhancement,PC,3GL,C#,10.0,XS,29,29,2.9,2.9,,0.8,0.8,12.0,1,1.0,Agile Development;,6,Stand alone,,,,,Yes,2,,,,
11801,A,2009,Government,Government;,,IdM;,Enhancement,Multi,3GL,C#,63.0,S,2742,2742,43.5,43.5,47.6,6.3,0.8,10.0,5-8,8.0,Agile Development;,18,Multi-tier with web public interface,Yes,Web public interface;,Multi-user legacy application;,Web,Yes,3,1.0,0.0,,
12664,B,2014,Government,Government;,Business Application,Business Application;,Enhancement,,4GL,Oracle,138.0,M1,682,682,4.9,4.9,0.0,345.0,,0.4,,,Agile Development;,3,,,,,,,0,,,61435.0,"European, euro"
13026,B,2013,Banking,Government;Education Institution;Wholesale & Retail Trade;Transport & Storage;Communications;Medical and Health Care;Banking;,Business Application,Surveillance and security;,Enhancement,PC,3GL,C#,5.0,XXS,27,27,5.4,5.4,,0.4,0.4,12.0,1,1.0,Agile Development;,6,Stand alone,,,,,Yes,2,,,,
13120,B,2015,Service Industry,"Art , Events , Ticketing;",Business Application,"Document management;Financial transaction process/accounting;Online analysis and reporting;Stock control & order processing;Workflow support & management;Customer billing;Reservation system (eg. Airline, hotel);",Re-development,PC,3GL,Java,46.0,S,20,28,0.4,0.6,43.5,23.0,11.5,2.0,2,2.0,,7,Stand alone,,,,Web,Yes,0,,,,
13384,B,2012,Banking,Government;Education Institution;Wholesale & Retail Trade;Transport & Storage;Communications;Medical and Health Care;Banking;,Business Application,Surveillance and security;,Enhancement,PC,3GL,C#,30.0,S,51,51,1.7,1.7,,2.5,2.5,12.0,1,1.0,Agile Development;,6,Stand alone,,,,,Yes,2,,,,
13695,B,2013,Banking,Government;Education Institution;Wholesale & Retail Trade;Transport & Storage;Communications;Medical and Health Care;Banking;,Business Application,Surveillance and security;,Enhancement,PC,3GL,C#,2.0,XXS,6,6,3.0,3.0,,0.2,0.2,12.0,1,1.0,Agile Development;,6,Stand alone,,,,,Yes,2,,,,
13784,B,2013,Banking,Government;Education Institution;Wholesale & Retail Trade;Transport & Storage;Communications;Medical and Health Care;Banking;,Business Application,Surveillance and security;,Enhancement,PC,3GL,C#,14.0,XS,49,49,3.5,3.5,,1.2,1.2,12.0,1,1.0,Agile Development;,6,Stand alone,,,,,Yes,2,,,,
14319,B,2010,Banking,Banking;,Business Application,Auditing Management;,New Development,Proprietary,5GL,Proprietary Agile Platform,748.0,M2,1518,1518,2.0,2.0,,249.3,,3.0,,,Agile Development;,5,Multi-tier with web public interface,,,,Web,,0,,,,
14325,B,2009,Government,Government;,Business Application,Financial transaction process/accounting;Management or performance reporting;Data Warehouse system;,New Development,MR,4GL,.Net,498.0,M2,19795,19795,39.7,39.7,,27.7,1.3,18.0,21-30,22.0,Agile Development;Unified Process;,18,Client server,Yes,Run a computer-human interface;Data entry & validation;Data retrieval & presentation;Web/HTML browser;Security;,Database server;File &/or print server;HTML/web server;Multi-user legacy application;,,,2,0.0,1.0,,
